imd_decile,age_group,age_idx,adm_base,adm_closed,adm_reduction,adm_pct_red,death_base,death_closed,death_reduction,death_pct_red,adm_avoided_abs,death_avoided_abs
2,20 to 24,6,0.01815282450789997,0.003904374982762192,0.014248449525137779,78.49163924290109,6.367379601842639e-4,1.2784048151623451e-4,5.088974786680294e-4,79.92259147244197,5.421919752452103,0.1936492308651092
2,25 to 29,7,0.1113060075231691,0.02500081317811345,0.08630519434505565,77.53866683888616,0.004987974946209861,0.0010458617944524517,0.003942113151757409,79.03233665503562,37.40001074865249,1.7082989658614662
2,30 to 34,8,0.14888739691911365,0.032636212714971226,0.11625118420414243,78.07993598497691,0.007441944331208848,0.0015266098669808423,0.005915334464228006,79.4864110904621,50.91487989944087,2.590756781301333
2,35 to 39,9,0.20964145123797273,0.0425258589735134,0.16711559226445932,79.71495678817804,0.011397926197094595,0.002156615634891348,0.009241310562203247,81.07887700272104,67.26987493217413,3.7199509471564838
2,40 to 44,10,0.30208016232784857,0.06399111756290274,0.23808904476494583,78.81651113075972,0.018709892393226527,0.0036982238649957626,0.015011668528230764,80.23385817903144,81.4914516188323,5.1380888221631285
2,45 to 49,11,0.45336743909664806,0.10275734241789834,0.3506100966787497,77.33464436205514,0.03431512910098145,0.007260551883915768,0.027054577217065685,78.84154285840029,117.91578527461039,9.098887191334663
2,50 to 54,12,0.5053601564755841,0.11147044833966559,0.3938897081359185,77.94237497529129,0.04630862046956594,0.00953366211500551,0.03677495835456043,79.41277019627255,137.44741976432064,12.832584942865509
2,55 to 59,13,0.7275169713466132,0.1625423385223699,0.5649746328242433,77.65793171511743,0.0830082240764675,0.017317262998973213,0.0656909610774943,79.1378948391662,182.8342658014175,21.258580369093316
2,60 to 64,14,1.240970546489598,0.26528942243953074,0.9756811240500671,78.6224239414892,0.17386149554421787,0.034723376133248586,0.1391381194109693,80.02813905139942,258.23645014570343,36.82610347885947
2,65 to 69,15,1.1869896756104839,0.25659044386056923,0.9303992317499146,78.38309387749295,0.20187192377354807,0.04080914437230846,0.16106277940123961,79.78463591693587,197.9963997102358,34.275447958819
2,70 to 74,16,1.7568476099001316,0.37805932237697504,1.3787882875231565,78.4808130058323,0.3470142179034583,0.06987321215576048,0.27714100574769784,79.86445265040994,265.0665331231767,53.27924979097192
2,75+,17,3.8128905825530612,0.7960297058469638,3.0168608767060974,79.12267114379262,0.9137040340063955,0.1787621836374832,0.7349418503689124,80.43543894037005,1003.0609885916267,244.35714111990782
3,Under 1,1,0.008410528411101788,0.0012703513033039463,0.007140177107797842,84.89570165856524,3.287267562943196e-4,4.6452699976508866e-5,2.822740563178107e-4,85.8689020327514,0.4716586792098021,0.018646177338185622
3,1 to 4,2,0.03680362662686979,0.004792972258251116,0.03201065436861868,86.97690228508124,0.0014384947086901602,1.7523446631712792e-4,0.0012632602423730322,87.81820570777839,8.958597763564729,0.35353980121124395
3,5 to 9,3,0.08415368981642943,0.007589846327162314,0.07656384348926712,90.98097024180568,0.003363178597125878,2.8352129216374937e-4,0.0030796573049621284,91.56984132790204,27.80515509309271,1.1184175858419614
3,10 to 14,4,0.021964619030492363,0.0020883950901385904,0.019876223940353772,90.49200403959031,8.549364183302357e-4,7.592467720742528e-5,7.790117411228105e-4,91.11926038246064,6.699221650424418,0.2625635703102199
3,15 to 19,5,0.009178298707344228,0.001126110169816482,0.008052188537527746,87.73073087155684,2.77857294853965e-4,3.184357102173773e-5,2.4601372383222723e-4,88.53959510457555,2.4542990140499197,0.07498473701033903
3,20 to 24,6,0.017029986851344044,0.0028966289683468632,0.014133357882997181,82.99100877979683,5.96873472949328e-4,9.485857565081812e-5,5.020148972985099e-4,84.10742310558821,5.626390839715997,0.19984861651025568
3,25 to 29,7,0.10016276196858126,0.017844642047864352,0.08231811992071691,82.1843550465773,0.004484989659516332,7.465875647684843e-4,0.0037384020947478476,83.353639106294,36.985695916617956,1.6796715379743974
3,30 to 34,8,0.1307383102795995,0.023120598288894505,0.107617711990705,82.3153609378549,0.006529433060146377,0.0010831420393658537,0.005446291020780523,83.41139223898296,48.28946640048521,2.443821582807491
3,35 to 39,9,0.18017868359575764,0.02893377086943124,0.1512449127263264,83.94162378589355,0.009788119487983141,0.0014676621443345183,0.008320457343648623,85.00567809642736,61.83466762920584,3.401719139462616
3,40 to 44,10,0.257610649354309,0.04313311314082329,0.2144775362134857,83.25647124878776,0.015942693159408713,0.002493177980087261,0.013449515179321452,84.36162601162596,73.87464257337301,4.632551008365481
3,45 to 49,11,0.3798285175709886,0.06804879400044866,0.31177972357053996,82.08433783865884,0.028725335044979025,0.004808625755392168,0.023916709289586856,83.25998374653359,104.49359791411361,8.015732951823614
3,50 to 54,12,0.4274911309841457,0.07478951833416926,0.35270161264997646,82.5050128731342,0.039139405850053176,0.006398466210591369,0.03274093963946181,83.65211205529151,121.40165858218515,11.269595128600951
3,55 to 59,13,0.6343591832791401,0.11232084839951333,0.5220383348796268,82.29380903435455,0.07231649686206015,0.011970087800536353,0.060346409061523804,83.44763875472474,167.19739381857713,19.32762720140672
3,60 to 64,14,1.1172808728751618,0.18945496817114313,0.9278259047040186,83.0432102821551,0.1563990193577638,0.024806274506082002,0.1315927448516818,84.13911122464427,244.7131545397802,34.70745486188622
3,65 to 69,15,1.112149477327728,0.190588015018153,0.921561462309575,82.86309359456808,0.18898766643408255,0.03032045702221286,0.15866720941186968,83.95638318927632,199.0360799452351,34.26846788714738
3,70 to 74,16,1.6980023950266034,0.2899543612432589,1.4080480337833445,82.92379550862083,0.335106744615194,0.05360926851832243,0.2814974760968716,84.00233078570758,281.2927959490676,56.23615828725252
3,75+,17,3.6956153498287714,0.612339913444772,3.0832754363839996,83.4306372422351,0.8848536684167082,0.13758335813490238,0.7472703102818058,84.45128691379176,1077.4660176215705,261.1373462795284
4,Under 1,1,0.00704505506516795,7.224385432127633e-4,0.006322616521955186,89.74545214295581,2.7463524644211033e-4,2.658730766030575e-5,2.4804793878180456e-4,90.31904753496013,0.35950397543837187,0.014104005799133408
4,1 to 4,2,0.03036987284517655,0.002692667815302252,0.027677205029874297,91.13375341072621,0.0011839324028745475,9.909041713320413e-5,0.0010848419857413434,91.63039909266645,6.610146877284878,0.25909281145460505
4,5 to 9,3,0.06896829141741605,0.004189142470867369,0.06477914894654868,93.92598774774126,0.0027502794210530943,1.575108795535484e-4,0.002592768541499546,94.27291356842437,19.88752262233518,0.795992906083068
4,10 to 14,4,0.01784537873426434,0.0011444115878197446,0.016700967146444593,93.58707032862016,6.929776762954266e-4,4.187820221448602e-5,6.510994740809406e-4,93.95677470616923,4.738565408460725,0.18473645378098527
4,15 to 19,5,0.007824112843239325,6.403713109127907e-4,0.007183741532326534,91.81541314979724,2.3631464946304313e-4,1.822190696646249e-5,2.1809274249658063e-4,92.2891335734511,1.9426992225870645,0.058978820353350295
4,20 to 24,6,0.015537973557775291,0.001780696936882263,0.013757276620893029,88.53970931112062,5.431981908736e-4,5.867656358652764e-5,4.8452162728707235e-4,89.19794569047424,5.172254504774047,0.18216317360298415
4,25 to 29,7,0.08635930174470721,0.010400953820083911,0.0759583479246233,87.95618583064636,0.0038570117731436195,4.378541736228116e-4,0.003419157599520808,88.64783932806245,30.843722716620466,1.3883865540190188
4,30 to 34,8,0.1093814319219354,0.013668087563760417,0.09571334435817498,87.50419762879386,0.0054486431456455845,6.458998171346129e-4,0.004802743328510972,88.14567590738991,38.56300215525306,1.9350300898003991
4,35 to 39,9,0.14999267990196777,0.016294382172738837,0.13369829772922892,89.13654840796995,0.008127160248127912,8.318157502067248e-4,0.007295344497921187,89.76498894065324,49.20658889286087,2.6849931797039095
4,40 to 44,10,0.21562114801490748,0.02439541370721609,0.19122573430769138,88.68598283062222,0.013309754694572453,0.0014189861359329389,0.011890768558639514,89.33875064946476,60.1915507108291,3.7428215468972836
4,45 to 49,11,0.31477048499400234,0.038092610998131035,0.2766778739958713,87.89829008305628,0.02374331572011328,0.002708466889437926,0.021034848830675353,88.59271838286871,84.39837203944857,6.416512357006871
4,50 to 54,12,0.35459710097214625,0.042068245273412935,0.31252885569873334,88.13632566141104,0.03237800588231866,0.003622087643959428,0.02875591823835923,88.81312315179541,98.5956658092693,9.071830818082855
4,55 to 59,13,0.5441856631278629,0.06538106776844257,0.4788045953594203,87.98552181756385,0.061868981489764774,0.007011673246987567,0.05485730824277721,88.66690047556783,143.05675819689225,16.390211699468733
4,60 to 64,14,0.9809376625775617,0.1130203425700261,0.8679173200075355,88.47833589414356,0.13694612441648388,0.01489220993182127,0.1220539144846626,89.12549734775209,215.3571925307898,30.285359854993818
4,65 to 69,15,1.0201908198061629,0.11872897324575846,0.9014618465604044,88.36208178502164,0.1729105386536939,0.01900535561695575,0.15390518303673817,89.00856144169457,187.38957843005096,31.99273211339587
4,70 to 74,16,1.6648733204720387,0.19340050598702677,1.471472814485012,88.3834701650338,0.32769978800465654,0.03597859001284849,0.29172119799180807,89.02086869450852,293.4484660286735,58.17649990951632
4,75+,17,3.639801586447788,0.4108572270563435,3.2289443593914444,88.71209824771482,0.8691935285038608,0.09288992624220846,0.7763036022616523,89.31309044579525,1128.180243393933,271.23737341581227
5,Under 1,1,0.005936478997842084,3.2365346952098505e-4,0.0056128255283211,94.5480566908662,2.3002288125919068e-4,1.21273382233962e-5,2.1789554303579449e-4,94.72776875195687,0.2833634967972907,0.011000456490162085
5,1 to 4,2,0.025684374816142316,0.0012091525908947917,0.024475222225247523,95.29226387813475,9.95276095282429e-4,4.530930914114873e-5,9.499667861412803e-4,95.44756381109592,5.175726293528643,0.20088757633172427
5,5 to 9,3,0.05981757981125972,0.0018797450923493323,0.05793783471891039,96.85753736898012,0.0023731173004701857,7.197577518690092e-5,0.002301141525283285,96.96703676751923,15.685567931285329,0.622990346281469
5,10 to 14,4,0.015541257197781187,5.184256945999513e-4,0.015022831503181235,96.66419718815304,6.002198865466805e-4,1.9320212080783976e-5,5.808996744658965e-4,96.78114429164594,3.780435456449545,0.146181079480645
5,15 to 19,5,0.006476171842437775,2.757175306722354e-4,0.00620045431176554,95.74258470311916,1.9452862441341035e-4,7.988435356789973e-6,1.8654018905662036e-4,95.89343965142476,1.464882132971856,0.04407086582538279
5,20 to 24,6,0.012189218050436018,7.362254049068178e-4,0.0114529926455292,93.96002760915017,4.2358521942330237e-4,2.4701984151141884e-5,3.988832352721605e-4,94.16835550004015,3.6468962771673445,0.12701359642506715
5,25 to 29,7,0.06735052503929982,0.00428385278297664,0.06306667225632318,93.63946638800964,0.0029899990394142103,1.8363879418016585e-4,0.0028063602452340444,93.8582323352136,21.62007511620692,0.9620567747494185
5,30 to 34,8,0.08626592799257092,0.006506359677691163,0.07975956831487976,92.45778741492067,0.004271496316433641,3.1414131235058283e-4,0.003957355004083059,92.64563775597809,27.46377167699918,1.3626439632659277
5,35 to 39,9,0.12082481769087082,0.006944895438922414,0.1138799222519484,94.25209524694597,0.006507504857975875,3.610857441160791e-4,0.006146419113859796,94.45124126686564,36.94982121363394,1.9942855849402907
5,40 to 44,10,0.17675012213141453,0.010595650997737594,0.16615447113367693,94.00529353532232,0.010845196235760997,6.276369087206911e-4,0.010217559327040306,94.21276577134566,47.24270077743836,2.9051586434573697
5,45 to 49,11,0.2620809929543704,0.016843266804956684,0.2452377261494137,93.57325893225337,0.019649533895493114,0.0012194210398560527,0.01843011285563706,93.79414775769442,69.13496737878121,5.195633115132643
5,50 to 54,12,0.29040761050807684,0.018368497486369095,0.27203911302170775,93.67492557986587,0.026352123618687613,0.0016105515416063197,0.024741572077081293,93.88834249219975,79.62476022500176,7.2417591806733865
5,55 to 59,13,0.44956456386355126,0.028840233283182432,0.42072433058036884,93.58485174291098,0.05079384383937111,0.0031490152541815146,0.0476448285851896,93.80039978045399,117.46160513040259,13.301912047870498
5,60 to 64,14,0.8334938354946929,0.051334691287233294,0.7821591442074596,93.8410232804223,0.11564761958253574,0.006886348171194802,0.10876127141134093,94.04540431004709,182.85707552854095,25.42675383690034
5,65 to 69,15,0.9085958442866876,0.05647689319606841,0.8521189510906192,93.78415677870431,0.15307566654155952,0.00920088374323961,0.14387478279831992,93.98932309026296,171.08418240521905,28.886459516332682
5,70 to 74,16,1.565480830214304,0.09750411249162119,1.4679767177226828,93.7716188783817,0.30627419573320824,0.018455885977230142,0.2878183097559781,93.97406434027278,289.55547161736376,56.77158596274717
5,75+,17,3.5450235809953887,0.21564110680238363,3.329382474193005,93.91707553206642,0.8414832865426167,0.04959627974268741,0.7918870067999293,94.10608855388412,1168.1271586005128,277.8367238837824
6,Under 1,1,0.0048327886148291305,1.8703573211101474e-4,0.004645752882718116,96.12985903134464,1.855705218466373e-4,7.1006601039504974e-6,1.784698617426868e-4,96.17360557415539,0.20927258435492024,0.00803935339206107
6,1 to 4,2,0.021390626261825314,7.1515755938544e-4,0.020675468702439873,96.65667778665394,8.214627300373938e-4,2.7152503500040106e-5,7.943102265373538e-4,96.6946152871958,3.9842868717723783,0.15306834651510728
6,5 to 9,3,0.0510744606441947,0.0011165193394843027,0.049957941304710395,97.81393807119682,0.0020099740227102814,4.332072950412994e-5,0.0019666532932061517,97.84471197066938,12.373932607939803,0.4871144542343521
6,10 to 14,4,0.013519521530544653,3.123523076646475e-4,0.013207169222880006,97.68962010261274,5.177765545659789e-4,1.1796059909415394e-5,5.059804946565635e-4,97.72178562250595,3.088311622401369,0.11831645494851217
6,15 to 19,5,0.0054071126762611455,1.593910258444839e-4,0.005247721650416662,97.05219707101243,1.6104607343316675e-4,4.6797441111554025e-6,1.5636632932201135e-4,97.09415820492049,1.139642463099336,0.03395791937253188
6,20 to 24,6,0.010085311031911959,4.2730140447668613e-4,0.009658009627435273,95.76313112084874,3.473254322664903e-4,1.4529249095589564e-5,3.327961831709007e-4,95.81681968959825,2.8415795925840057,0.0979152930125424
6,25 to 29,7,0.055398513656897075,0.002478014784895982,0.05292049887200109,95.52692911538526,0.002437201161741609,1.0765727675899521e-4,0.002329543884982614,95.58274965362055,16.716262581193345,0.7358446746688831
6,30 to 34,8,0.06977808696904689,0.004299581979285191,0.0654785049897617,93.83820599554062,0.0034242893979567687,2.1050637680519317e-4,0.0032137830211515757,93.85255297257295,20.589323023000624,1.0105547883029862
6,35 to 39,9,0.09848703062372864,0.003980752128152862,0.09450627849557577,95.95809508831533,0.005256508615285802,2.097711451302565e-4,0.0050467374701555455,96.00930654769122,28.26304764688689,1.5092773078247175
6,40 to 44,10,0.14551590316249724,0.006130358387733028,0.13938554477476423,95.7871557304034,0.008848356380834648,3.680308874757018e-4,0.008480325493358946,95.84068643219604,37.55785319619455,2.285049145162048
6,45 to 49,11,0.2130935321450553,0.009633055024892206,0.2034604771201631,95.47942402196662,0.015831907107033163,7.067657872489265e-4,0.015125141319784235,95.5358139580357,54.25924695935934,4.0336029374427
6,50 to 54,12,0.2348315496735861,0.01051672315478413,0.22431482651880197,95.5215884878321,0.021112054186803852,9.344687119295827e-4,0.02017758547487427,95.57376698799081,62.2383917659068,5.598472865858615
6,55 to 59,13,0.36751274336344797,0.016674629151149863,0.3508381142122981,95.46284327489029,0.04114013073401598,0.0018448338150859613,0.039295296918930016,95.51573176319395,93.69096756228,10.493769746903343
6,60 to 64,14,0.68553086782232,0.029936005039381017,0.655594862782939,95.63316453794755,0.09424952240234125,0.004068700366885673,0.09018082203545558,95.68305465833895,147.17842431531867,20.245233823671636
6,65 to 69,15,0.7800599754541653,0.0342949977436225,0.7457649777105427,95.6035434680961,0.1302478334308046,0.005659610346182845,0.12458822308462175,95.65473743623569,145.84403633600687,24.364846671097887
6,70 to 74,16,1.4224289750647179,0.06275788198594241,1.3596710930787754,95.58797781217251,0.2757963121899391,0.012030441283246074,0.263765870906693,95.63792525443168,269.7165950629436,52.322972045889784
6,75+,17,3.289508331220352,0.14289596618637893,3.146612365033973,95.65600838185544,0.7739167040369794,0.033275937839730325,0.7406407661972491,95.70032050398277,1112.0505691513865,261.7513344633022
7,Under 1,1,0.003383932143232112,9.253363954764572e-5,0.003291398503684466,97.26549955404059,1.2742038420120885e-4,3.568280428875274e-6,1.238521037723336e-4,97.19960000807987,0.13765286822109174,0.005179742683966535
7,1 to 4,2,0.01517680132558077,3.584193918509544e-4,0.014818381933729816,97.63837330303038,5.715987667777812e-4,1.3822381813196486e-5,5.577763849645848e-4,97.581803422859707,2.6612332114785375,0.10017106097578977
7,5 to 9,3,0.03890905480097333,5.735144035332742e-4,0.038335540397440054,98.52601301556437,0.0015035259232843601,2.2605324974718682e-5,0.0014809205983096414,98.49651245617775,9.03480515424748,0.34901892384782135
7,10 to 14,4,0.010478905378865486,1.6305727068208336e-4,0.010315848108183402,98.44394748509757,3.938958399095973e-4,6.256587712010907e-6,3.876392521975864e-4,98.41161366074675,2.324975530774267,0.08736574702103983
7,15 to 19,5,0.004007202730993498,7.9038489749749e-5,0.003928164241243749,98.02758944192092,1.171156948299361e-4,2.357980697796607e-6,1.147577141321395e-4,97.98662279959946,0.8262697073244164,0.024138711379124884
7,20 to 24,6,0.006560416744688917,1.9188275526005653e-4,0.00636853398942886,97.07514380979839,2.2149856616895315e-4,6.629928281114856e-6,2.1486863788783828e-4,97.00678501184619,1.644673902770003,0.05548982573453424
7,25 to 29,7,0.03611646179875703,0.001121258804309928,0.0349952029944471,96.8954356311046,0.0015575999689745313,4.950193339840516e-5,0.001508098035576126,96.821909708242,9.627775262223302,0.4149034072535971
7,30 to 34,8,0.04629305975541002,0.002724576170046073,0.04356848358536394,94.11450402189571,0.0022286476806457622,1.3522430646800078e-4,0.0020934233741777613,93.9324502637932,12.084198175720129,0.5806340004853181
7,35 to 39,9,0.06734013600692848,0.00188856213425998,0.0654515738726685,97.19548809039283,0.0035236708601361724,1.0113748636731344e-4,0.003422533373768859,97.12976919860769,18.071637707260884,0.9449854222311984
7,40 to 44,10,0.10276917798231677,0.0030058824468922967,0.09976329553542447,97.07511288315499,0.006126866675787092,1.8338131343173183e-4,0.00594348536235536,97.00693155024182,25.640364112150515,1.5275470599496759
7,45 to 49,11,0.1564868046079352,0.0049190412535262285,0.15156776335440897,96.85657760994577,0.011398081399069435,3.667317076554965e-4,0.011031349691413938,96.78251369844193,40.40751100699537,2.940924733681882
7,50 to 54,12,0.17114690556901233,0.0053938209980376175,0.1657530845709747,96.84842622184446,0.01508163906056647,0.00048697507786576516,0.014594663982700705,96.77107325065852,46.739883552746306,4.115476323161858
7,55 to 59,13,0.2728210932328182,0.008699283954866377,0.26412180927795187,96.81135946939314,0.029938123871944902,9.778244009192095e-4,0.028960299471025693,96.73384877054526,72.07804938652522,7.903178844744499
7,60 to 64,14,0.5150851314159889,0.01588219805523069,0.4992029333607582,96.91658774704487,0.06943425348656884,0.0021926994834667738,0.06724155400310207,96.84204931519726,116.36470296932609,15.674073479677094
7,65 to 69,15,0.6163784849384686,0.019033476906669542,0.597345008031799,96.91204716391591,0.1009479004657436,0.003190006807088465,0.09775789365865514,96.83994734672963,123.71672195847394,20.246735113537724
7,70 to 74,16,1.1891735184725558,0.036869545157780466,1.1523039733147753,96.89956557348015,0.22618880079588133,0.007176362265189054,0.21901243853069227,96.82726897178911,246.56539499400236,46.863405547043406
7,75+,17,2.7801651737468904,0.08633640484424923,2.693828768902641,96.89455843632874,0.6418585694834597,0.020405008727591153,0.6214535607558686,96.82094939637369,1022.6824599974296,235.92800835179716
8,Under 1,1,0.0024843142326705495,6.032566743119974e-5,0.00242398856523935,97.57173763939066,9.234290090704435e-5,2.342278286669958e-6,9.00006226203744e-5,97.46349934465697,0.09866118258237201,0.003663205341894479
8,1 to 4,2,0.011523462970381055,2.4114295863052264e-4,0.011282320011750533,97.9073742046958,4.2844220889901003e-4,9.36340553463454e-6,4.190788033643755e-4,97.81454643353274,2.018880907542664,0.07499079923162807
8,5 to 9,3,0.031666586418906684,3.9749901906072056e-4,0.03126908739984596,98.74473675879572,0.0012082594461892712,1.577599444334194e-5,0.0011924834517459293,98.69432062020307,7.5194650615653575,0.2867636505420541
8,10 to 14,4,0.008802634740080924,1.1556893443548189e-4,0.008687065805645442,98.68710973648305,3.267042346857087e-4,4.4657797006875885e-6,3.222384549850211e-4,98.6330817826761,2.040496200022252,0.07569026845297662
8,15 to 19,5,0.0031571982554469778,5.275928551647826e-5,0.0031044389699304994,98.32892073136506,9.107870310427574e-5,1.585266995833992e-6,8.949343610844175e-5,98.25945370124668,0.6683453525194274,0.0192667733794781
8,20 to 24,6,0.004476476082858797,1.1436638500634615e-4,0.004362109697852451,97.44516930528737,1.491304700593657e-4,3.979810929101992e-6,1.4515065913026372e-4,97.33132274878655,1.0400011078328877,0.034606384697860086
8,25 to 29,7,0.02511775260775656,6.840856047318368e-4,0.024433667003024722,97.27648561790282,0.0010688260098575713,3.0416580459209125e-5,0.0010384094293983623,97.15420656134086,6.339974612943847,0.2694433635119988
8,30 to 34,8,0.03280214323806725,0.002210037303571319,0.030592105934495933,93.26252163606631,0.0015598995556059968,1.1017065393057878e-4,0.0014497289016754179,92.93732384661271,8.028194584071963,0.3804480064799749
8,35 to 39,9,0.049115279793322864,0.0012019235392725616,0.0479133562540503,97.55285209749337,0.002536116964543176,6.482731414261761e-5,0.0024712896504005583,97.44383579113455,12.897221409752753,0.6652168055155215
8,40 to 44,10,0.0774221898066842,0.001977480277546941,0.07544470952913725,97.44584817029262,0.004554854978670831,1.2150423557450913e-4,0.004433350743096321,97.33242361955581,19.85229453136859,1.1665786144861368
8,45 to 49,11,0.11849429095740746,0.0032609278828723614,0.1152333630745351,97.24802954089621,0.008516714799902311,2.4484995089124725e-4,0.008271864849011063,97.12506574842618,32.093298249799545,2.3037722635035243
8,50 to 54,12,0.1295762973157641,0.0036115828137618226,0.12596471450200228,97.21277510734795,0.011267820082319954,3.2837384788326823e-4,0.010939446234436686,97.08573756517012,37.31377158864112,3.2405265213497727
8,55 to 59,13,0.21000563803795272,0.005903208239337963,0.20410242979861476,97.18902392598092,0.022743380040991693,6.682253073751109e-4,0.022075154733616584,97.06189094949507,58.957231974057656,6.37665127150722
8,60 to 64,14,0.3951242808955437,0.010782876853445178,0.3843414040420985,97.27101639286607,0.052573976520524236,0.0014990519241221537,0.05107492459640208,97.14868072888315,94.86045495584246,12.605955364411786
8,65 to 69,15,0.4875326124498831,0.013247998511767726,0.4742846139381154,97.28264362763433,0.07882750296402241,0.002235680261087012,0.0765918227029354,97.16383219432004,104.66275718079362,16.90190047497027
8,70 to 74,16,0.9896078570011959,0.026934132388530856,0.9626737246126651,97.27830249143847,0.1858676734028115,0.005278434797797018,0.18058923860501447,97.16011143779821,224.6726445450022,42.1466388625927
8,75+,17,2.3381264235525125,0.06472452787017592,2.2734018956823365,97.2317780929983,0.5332021038011839,0.015397644025756283,0.5178044597754277,97.11223119414068,934.613706530174,212.8735558493565
9,Under 1,1,0.0019751094075630814,4.302014564525879e-5,0.0019320892619178226,97.82188543680029,7.29767631474042e-5,1.6765549065661688e-6,7.130020824083802e-5,97.7026181564401,0.07457091715298028,0.0027519028372633846
9,1 to 4,2,0.009533984228158904,1.7831404304305474e-4,0.00935567018511585,98.12970067103322,3.5236590512117787e-4,6.949374011620921e-6,3.4541653110955697e-4,98.02779613162885,1.631226586466244,0.060225790114669026
